OMIM:PS100070	Aortic aneurysm familial abdominal
OMIM:PS100300	Adams Oliver syndrome
OMIM:PS101800	Acrodysostosis
OMIM:PS102300	Restless legs syndrome
OMIM:PS104290	Alternating hemiplegia of childhood
OMIM:PS104500	Amelogenesis imperfecta
OMIM:PS105250	Amyloidosis primary localized cutaneous
OMIM:PS105400	Amyotrophic lateral sclerosis
OMIM:PS105550	Frontotemporal dementia and or Amyotrophic Lateral Sclerosis
OMIM:PS105650	Diamond Blackfan anemia
OMIM:PS105800	Aneurysm intracranial berry
OMIM:PS106300	Spondyloarthropathy susceptibility to
OMIM:PS106600	Tooth agenesis selective
OMIM:PS107970	Arrhythmogenic right ventricular dysplasia
OMIM:PS108300	Stickler syndrome
OMIM:PS108600	Spastic ataxia
OMIM:PS108720	Atelosteogenesis
OMIM:PS108800	Atrial septal defect
OMIM:PS109720	Biliary cirrhosis primary
OMIM:PS109730	Aortic valve disease
OMIM:PS112240	Cole Carpenter syndrome
OMIM:PS113700	Breasts and or nipples aplasia or hypoplasia of
OMIM:PS113900	Progressive familial heart block
OMIM:PS114580	Familial candidiasis
OMIM:PS115150	Cardiofaciocutaneous syndrome
OMIM:PS115200	Dilated cardiomyopathy
OMIM:PS115210	Familial restrictive cardiomyopathy
OMIM:PS116200	Cataract
OMIM:PS117550	Sotos syndrome
OMIM:PS118100	Klippel Feil syndrome
OMIM:PS118220	Charcot Marie Tooth disease
OMIM:PS118450	Alagille syndrome
OMIM:PS119530	Orofacial cleft
OMIM:PS120100	Familial cold autoinflammatory syndrome
OMIM:PS120435	Colorectal cancer hereditary nonpolyposis
OMIM:PS121200	Seizures benign familial neonatal
OMIM:PS121210	Seizures familial febrile
OMIM:PS121700	Corneal endothelial dystrophy
OMIM:PS122000	Corneal dystrophy posterior polymorphous
OMIM:PS122470	Cornelia de Lange syndrome
OMIM:PS124900	Deafness autosomal dominant
OMIM:PS126200	Multiple sclerosis susceptibility to
OMIM:PS126800	Duane retraction syndrome
OMIM:PS127000	Kenny Caffey syndrome
OMIM:PS127500	Dyschromatosis universalis hereditaria
OMIM:PS127550	Dyskeratosis congenita
OMIM:PS128100	Dystonia
OMIM:PS128200	Episodic kinesigenic dyskinesia
OMIM:PS131100	Multiple endocrine neoplasia
OMIM:PS132100	Photoparoxysmal response
OMIM:PS132400	Epiphyseal dysplasia multiple
OMIM:PS133100	Erythrocytosis familial
OMIM:PS133780	Exudative vitreoretinopathy
OMIM:PS134600	Fanconi renotubular syndrome
OMIM:PS135300	Gingival fibromatosis
OMIM:PS135500	Zimmermann Laband syndrome
OMIM:PS135700	Fibrosis of extraocular muscles congenital
OMIM:PS136500	Focal facial dermal dysplasia
OMIM:PS136520	Foveal hypoplasia
OMIM:PS136760	Frontonasal dysplasia
OMIM:PS136800	Corneal dystrophy Fuchs endothelial
OMIM:PS137800	Glioma
OMIM:PS137950	Glomerulopathy with fibronectin deposits
